,0
0,กระชาย 
1,แครอท
2,น้ำซุป
3,ขิง
4,ใบกะเพรา
5,เนื้อปลาดุก
6,ถั่วเขียวนึ่ง
7,เนื้อปลาดุกย่าง
8,พริกแกงพะแนง
9,ซอสน้ำมันหอย
10,เต้าหู้
11,ต้นอ่อนทานตะวัน
12,เนย
13,โอโคโนมิยากิ
14,หัวครอท
15,หอยหลอด
16,หัวกะทิคั้นสด
17,ข่า 
18,น้ำกะทิคั้นสด
19,หมูหยอง
20,เม็ดข้าวโพด
21,มิโสะ
22,เห็ดนางฟ้า
23,ต้นคื่นฉ่าย
24,หอยเชลล์
25,กะเทียมสด
26,น้ำจิ้มปอเปี้ยะทอด
27,น้ำโซดาแช่เย็น
28,คืนฉ่าย
29,ขนุน
30,วาซาบิ
31,ลูกจันทน์เทศ
32,น้ำมันพืช
33,กานพลู
34,ซอสปรุงรสอาหาร 
35,แป้งหมี่
36,ใบผักชี
37,ปลากะพง
38,ผงปรุงลาบ-น้ำตกสำเร็จรูป  
39,ไวน์แดง
40,ต้นหอมญี่ปุ่น
41,แอปเปิลเขียว
42,รากผัก
43,อบเชย
44,เม็ดสาคู
45,ถั่วงอก
46,ซอสมันหอย
47,เผือก
48,ซอสถั่วเหลือง
49,ส้มแขก
50,กล้วยน้ำว้าดิบ
51,ส้มโอ
52,มะเขือเจ้าพระยา
53,เห็ดโคน
54,ใบยี่หร่า
55,ขนมจีน
56,หนวดปลาหมึก
57,ฟักเขียวอ่อน
58,หมูกรอบ 
59,น้ำมันทอด
60,ซอสปรุงรสสำหรับหมักไก่
61,ซีอิ้วชาว
62,แครอต
63,ซิอิ๊วขาว
64,ถั่วเขียว
65,น้ำเปล่า  
66,แฮม
67,น้ำมันหมู
68,เต้าทอด
69,น้ำจิ้มปอเปี๊ยะ
70,สาเก
71,กะหล่ำปลี
72,น้ำซุปไก่ประมาณ
73,ข่า  
74,หอมแดงเจียว 
75,ซี่โครงกระดูกอ่อน
76,รากบัว
77,ซ๊อสมะเขือเทศ
78,เมล่อน
79,ใบไผ่
80,นมสด
81,น้ำแดง
82,น้ำมันพืช 
83,เนื้อวัว
84,หมูกรอบเจ
85,ตีนไก่
86,ใบกุยช่ายขาว
87,แป้งเท้ายายม่อม
88,พริกหยวกเขียว
89,ผงกาปิก้า
90,เนื้อปลาทู
91,ใบตองและไม้กลัดสำหรับห่อข้าวเหนียว
92,น้ำปลา
93,ไข่เป็ด
94,ส้ม
95,น้ำสับปะรด
96,แห้ว
97,ต้นหอมเป็นท่อน
98,พริกแห้งใหญ่
99,พริกแกงส้ม
100,กระดูกหมู
101,พริกไทยแห้ง
102,ไม้จิ้มฟัน
103,หมูเด้ง
104,ขนมปัง
105,เห็ดฟาง
106,งาขาว
107,คื่นฉ่าย
108,น้ำมันปาล์ม
109,ไชโป้ว
110,หัวปลี
111,ซีอิ้วขาว
112,อโวคาโด
113,พริกหยวกสด
114,เก็ดเผาะ
115,เนื้อปลา
116,พริกหวาน
117,น้ำพริกเผา
118,หมูยอ
119,แป้งสาคู
120,ยีส
121,ซอสมะขามเปียก
122,เนื้อมะม่วงสุก
123,น้ำหวานสีแดง
124,ยอดผักหวานป่าอ่อน
125,กะทิ
126,พริกชี้ฟ้าแดง
127,ยอดผักหวาน
128,น้ำกระเทียมดอง
129,โยเกิร์ตรสธรรมชาติ
130,พริกเหลือง
131,หอมหัวใหญ่
132,ผักแขนง
133,ซีอิ๊วขาว   
134,น้ำจิ้มอาจาด
135,นํ้าตาล
136,ข้าวญี่ปุ่นหุงสุก
137,เกล็ดขนมปัง
138,ใบชะพลู    
139,น้ำพริกน้ำปลา
140,ผงยี่หร่า
141,น้ำมันพืชสำหรับผัก
142,ฟักทองต้ม
143,ไก่
144,พริกขี้หนู
145,เห็ดมาริตา
146,พริกแกงฮังเล
147,ถัวลันเตา
148,น่องไก่
149,ข้าวเหนียวแช่น้ำ
150,น้ำตาลปี๊บ  
151,สายบัว
152,ซิอิ๊วดำ
153,มะละกอ
154,น้ำสะอาด
155,ผงซุปเนื้อ
156,น้ำเชื่อม
157,หอมแดงเจียว
158,ตับหมู
159,หอม
160,มะม่วงดิบ
161,น้ำมันพืชสำหรับทอดปลา
162,น้ำมันพืชสำหรับทอด
163,แป้ง
164,ปลาร้า
165,ยอดผักคะน้า 
166,น้ำตาล  
167,น้ำมันสำหรับทอดปลา
168,กระเทียมเจียว
169,พริกหยวกสีแดงกับสีเขียว
170,เกสรดอกชมพู่
171,ผักชี
172,เครื่องตุ๋นยาจีน
173,ใบย่านาง
174,น้ำพริกแกงป่า
175,มะเขือยาว
176,ซอสพริก
177,เส้นโซเม็ง
178,น้ำปล่า
179,พริกแกงคั่วเจ
180,ข้าวคั่ว
181,น้ำจิ้มซีฟู๊ด
182,กิมจิ
183,นม  
184,น้ำปลาสำหรับปรุงน้ำยำ
185,กุ้งสับ  
186,มันหมู
187,ผงแกงกะหรี่
188,น้ำมันพืชสำหรับผัด
189,ซอสปรุงรส  
190,พริกขี้กนูสวนเฉียง
191,ขากบ
192,บ็อกโคลี่
193,กุยช่ายขาว
194,หอมแดงซอย  
195,พริกทอด
196,ซอสดำ
197,เนื้อวัวส่วนติดมันและติดเอ็น
198,เนื้อปลากรายขูด
199,ซอสkatakuriko
200,น้ำซุปกระดูกไก่
201,เหล้าสาเก
202,น้ำแข็งป่น
203,ยอดผักกูด
204,ซี่โครงหมู
205,สับปะรด
206,น้ำซุปหมู
207,เนื้อปลาดอรี่
208,ก๋วยเตี๋ยวเส้นใหญ่
209,มะนาวคั้น
210,ไส้กรอก
211,พริกแห้ง
212,พริกเสฉวน
213,ใบชะมวงอ่อน
214,เหล้าขาว
215,ผักสด
216,เส้นกลาง
217,น้ำมันสำหรับทอดและผัด
218,แป้งทอดกรอบ
219,พริกแกง
220,ซอสซีอิ๊วดำ
221,ปลาเล็กกรอบ
222,แผ่นปอเปี๊ยะ
223,หอมแดง 
224,เนื้อขนุน
225,มิริน
226,ถั่วฝัก
227,เนื้อลิ้นจี่สด
228,ไข่ไก่  
229,น้ำจิ้มไก่แม่ประนอม
230,บอคโคลี่
231,ปลาร้าสับ
232,น้ำมะนามเปียก
233,ซีอิ่วขาว
234,ต้นหอมท่อนยาว
235,มันกุ้ง
236,น้ำมันรำข้าว
237,ปีกไก่
238,ใบตะไคร้
239,ดอกกะหล่ำ
240,ซีส
241,น้ำปลาร้า
242,กล้วยน้ำว้าสุก
243,ข้าวหุงสุก
244,น้ำจิ้มไก่
245,เนื้อมะเขีอเทศ
246,ผักตำลึง
247,ดอกกระเจี๊ยบ
248,สีผสมอาหาร
249,ซอสมะเขือเทศ
250,กะปิ
251,โชยุ
252,ไข่เค็ม
253,มะกรูด
254,พริกแห้งเผา
255,เนื้อฟักทอง
256,ใบกระวาน
257,พุทรา
258,ไก่บ้าน
259,พัวข่า อ่อน
260,เนื้อส้มโอ
261,หัวน้ำปลา
262,ผงวุ้น
263,ข้าวเหนียวเคี้ยวงู
264,ดอกขจร
265,มะเฟืองสุก
266,หมูสามชั้น
267,หอมหัวใหญ่  
268,ซอสจิ๊กโฉ่
269,ไข่เป็ด  
270,น้ำพริกแกงเขียวหวานเจ
271,ซอสหอยนางรม
272,เนื้อปลาทูน่ากระป๋อง
273,แหนมหม้อ
274,เส้นพาสต้า
275,ผักบุ้งไทย
276,มะตูมแห้ง
277,หมูป่า
278,เต้าเจี้ยว
279,ดอกมะขามอ่อน
280,ลูกกระวาน
281,เนื้อปลากด
282,น้ำจิ้มโดยประกอ้วย
283,ลูกยอสุก
284,เนื้อขนุนดิบ
285,เลือดหมูก้อน
286,พริกไทย
287,ไข่มดแดง
288,เนื้อเป็ด
289,เนื้อปูม้า
290,ปลาแห้ง
291,พริกกะเหรียง
292,ตับหมูสดเป็นชิ้น
293,พริกแห้งป่น
294,กระหล่ำปี
295,กุ้งแห้ง  
296,ผัดชี
297,ขนมปังฝรั่งเศสเล็ก
298,หมูยอเป็นชิ้น
299,เนื้อปลาเก๋า
300,คื้นฉ่าย
301,หอยแมลงภู่่
302,น้ำตาลปัี๊บ
303,คะน้า
304,น้ำพริกแกงคั่ว
305,น้ำเปล่า
306,ใบมะขามอ่อน
307,ซุปกระดูกไก่
308,เนื้อขมิ้น
309,ซอสทาริยากิ
310,ใบเมี่ยง
311,ถั่วดำ
312,น้ำตาลปึก
313,เนื้อมะพร้าวขูด
314,ปูอัด
315,ต้นผักชี
316,ขิงอ่อน
317,น้ำพริกเผา  
318,โรสแมรี่
319,ซอสถั่วเปลือง
320,กระท้อนเปรี้ยวสับ
321,ซอสถ้วยเหลือง
322,ไข่เจียวชะอม
323,ผักชีลาว
324,เส้นก๋วยจั๊บ
325,ไข่แดงเค็มดิบ
326,ผลสับปะรดสุก
327,ปูม้า
328,น้ำมะขามเปียก
329,ผักติ้ว
330,นํ้าเปล่า
331,ผลองุ่นม่วง
332,มะระสด
333,ผลตาลสุก
334,ยอดผักชะอม
335,แป้งข้าวเหนียว
336,กระวาน
337,ใบกุยฉ่าย
338,แครอต  
339,น้ำตาลปีบ
340,น้ำซุปกระะดูกหมู
341,ซอสโอโคโนมิยากิ
342,หมูสด
343,นํ้าปลา
344,ก้านบอน
345,มายองเนส
346,มะม่วง
347,หน่อไม้ดอง
348,เส้นมะละกอ
349,ฟักทอง 
350,โปรตีนเกษตรแผ่น
351,พริกไทยสด
352,นมถั่วเหลือง
353,ดอกงิ้วแห้ง
354,มะพร้าวขูด
355,ผักโขม
356,ใบเหลียงอ่อน
357,พริกไทยป่น
358,ปลาช่อน
359,เห็ดหลินจือ
360,เต้าหู้ไข่
361,ผงขมิ้น
362,แป๊ะก๋วย
363,มะเขือเปราะ
364,ซีอิ๊วขาว  
365,ผงซุปรสหมู  
366,มะระพอคำ
367,หมู
368,น้ำจิ้มข้าวมันไก่
369,น้ำต้มสุก
370,ไส้หมู
371,ปลาหมึก
372,มะแขว่น
373,ปากเป็ด
374,หน่อไม้
375,มะระจีน
376,ซอสมิโซะ
377,หอยขม
378,ไข่ต้ม
379,งา
380,น้ำตาลแดงประมาณ
381,หัวกิทะ
382,หมูและเครื่องในหมู
383,น้ำเปล่าต้มสุก
384,มะนาว 
385,ผักขึ้นฉ่าน
386,ผงรสดี
387,ต้นกระเทียม
388,ขิงอ่อนละเอียด
389,พริก
390,เกลือ  
391,น้ำกะทิ
392,หอยลาย
393,ผักชีฝรั่ง
394,ฟักเขียว
395,น้ำซุปเป็ด
396,พริกไทยเม็ด
397,ขิงแก่
398,ดอกไม้จีนแห้ง
399,เปลือกพริกแผ้ง
400,น้ำ 
401,น่้าปลา
402,ใบชะพลู   
403,พริกแกงเผ็ด
404,พริกน้ำปลา
405,เนื้อปลาอินทรี
406,น้ำซาวข้าว
407,เนื้อส่วนขาหมู
408,นํ้ามันพืช
409,ซอสปรุงรส
410,ต้นใบเตย
411,เบคอน
412,ข้าวสวยญี่ปุ่น
413,น้ำสลัด
414,หมูบะช่อ
415,เม็ดบัว
416,น้ำขิง
417,โสมเกาหลี
418,กระเทียมดอง
419,ผงขมิ้นชันผสมอาหาร
420,ผักกาดขาว
421,ผักบุ้ง
422,หอยแครง
423,ใบยอ
424,โคนต้นหอมญี่ปุ่น
425,กุนเชียง
426,น้ำตาลอ้อย
427,พริกไทยอ่อน
428,แป้งอเนกประสงค์
429,ข้าวโพดอ่อนและบวบ
430,เส้นบะหมี่อบแห้ง
431,ข้าวมัน
432,น้ำซุปไก่
433,ผักกาดดอง
434,เส้นจันทร์
435,พริกหวานสีเขียวสีแดงสีเหลือง
436,น้ำมันมะกอก
437,ผงปรุงรส
438,หอยแมลงภู่
439,ใบบัวบก
440,เนื้อปลาคัง
441,พริกไทย 
442,ดอกโสน
443,น้ำมันงา
444,แผ่นเกี๊ยว
445,ข้าวโพดอ่อน
446,มะนาว
447,ปลาทู
448,มะพร้าวขูดคั่ว
449,น้ำตาล
450,น้ำพริกแกง  
451,ทับทิม
452,น้ำตาลปี๊ป
453,เนื้อมะพร้าวทึนทึกขูด
454,กุ้งแห้ง
455,เนื้อปลาซาบะ
456,พริกแกงเขียวหวาน
457,น้ำตาลแดง
458,ข้าวสารเก่า
459,โคชูจัง
460,ผักกะหล่ำปลี
461,เส้นหมี่
462,น้ำซุปกระดูกหมู
463,เกลือ 
464,เนื้อปลาช่อน
465,ดอกดาหลา
466,น้ำมะพร้าว
467,น้ำมันหอย  
468,น้ำมันพืช  
469,หอยนางรม
470,หอม  
471,งาเกลือ
472,ใบผักกาดหอม
473,น้ำส้มสายชู
474,น้ำซุปปลาแห้งญี่ปุ่น
475,เห็ดเป๋าฮื้อ
476,ซอนน้ำมันหอย
477,ขึ้นฉ่าย 
478,น่ำซุป
479,ต้นหอม
480,มะม่วงน้ำดอกไม้สุก
481,เนื้อมะพร้าวอ่อน
482,ยอดผักคะน้า       
483,ganmodoki
484,ซี่โครงไก่
485,งาคั่ว
486,กิมจิ 
487,น้ำแข็ง
488,ข้าวสาร
489,น้ำจิ้มแจ่ว
490,ปลาโจก
491,ลูกชิ้นปลา
492,ผักบ็อคโคลี่
493,เครื่องเทศ
494,ไข่เยี่ยวม้า
495,น้ำตาลปี๊บ
496,พริกไทยดำป่น
497,หัวกะทิ
498,เหล้าจีน
499,ปลาร้าต้มสุก
500,ขึ้นฉ่าย
501,น้ำมันสำหรับทอด
502,บวบ
503,เส้นสปาเก็ตตี้
504,พริกไทยดำ
505,ใบมะกรูด
506,น้ำปูนใส
507,หูหมู
508,สะตอ
509,เส้นขนมจีน
510,คะน้า เป็นชิ้นขนาดพอดีคำ
511,พุตทราจีน
512,น้ำจิ้มปอเปี๊ยะทอด
513,ซอสน้้ำมันหอย
514,ปลาอินทรีย์
515,เห็ด
516,หอมแดงเจียว  
517,เปลือกลูกมะกรูดขูด
518,มาม่า
519,น้ำมันงา  
520,ใบสะเดา
521,น้ำใบเตยคั้นสด
522,ใบมะดันอ่อน
523,หมูกรอบ
524,ปลากระป๋อง
525,พริกชิ้ฟ้า
526,แป้งทอดกรอบกรอบ
527,เห็ดหูหนูแห้ง
528,ตะไคร้เป็นท่อน
529,เม็ดตั้งฉ่าย
530,น้ำมะขามเปี๊ยก
531,ยี่หร่า
532,ผัดกระเฉด
533,งาดำ
534,น้ำจิ้มลวกจิ้ม
535,กระเจี๊ยบเขียว
536,ฝักมะขามอ่อน
537,ฟอสเฟต
538,ขิงดอง
539,น้ำจิ้มทาริยากิ
540,มะเขือม่วง
541,หัวไชเท้า
542,ผักกวางตุ้ง
543,ปลาดุก
544,ข้าวสวย
545,ถั่วลันเตา
546,น้ำพริกแกงเผ็ด 
547,นำมันพืชสำหรับทอดปลา
548,ซอสถั่วเหลืง
549,ซอสพริกสำหรับทานกับไข่เจียว
550,กระชาย  
551,เส้นอูด้ง
552,ปลาแซลมอน
553,น้ำพริกกะปิ
554,เส้นบะหมี่
555,ถั่วพู
556,ยอดผักคะน้า      
557,คึ่นช่าย
558,น้ำ
559,ซอสซีอิ้วดำ
560,เนื้อปลาทับทิม
561,ดอกคำฝอยแห้ง
562,ผักสลัด
563,ผิวมะนาว
564,โซดา
565,ซอส
566,หางกะทิ
567,มะเขือพวง
568,โป๊ยกั๊ก
569,ชีส
570,พริกสดเฉียง
571,หมีลวก
572,มะพร้าวขูดผอย
573,กรรเชียงปู
574,ยอดผักคะน้า        
575,ซีอิ๊วดำ
576,น้ำตาลปีี๊บ
577,น้ำจิ้มปอเปี๊ยะญวน
578,breadcrumb
579,ถั่วฝักยาว
580,แป้งสาลี
581,น้ำตาลกรวด
582,ปลาซาบะ
583,น้ำซุปกระดูก
584,กบ
585,เส้นใหญ่
586,กล้วยไข่
587,บะหมี่
588,หอยหวาน
589,กระเพราะหมู
590,ไตปลา
591,เส้นผัดไทย
592,โปรตีนเกษตร
593,ไหลบัว
594,เห็นหอม
595,กระเทียมสับ  
596,น้ำมะกรูด
597,ลูกผักชี
598,แซลมอน
599,มะม่วงแก้วดิบ
600,น้ำจิ้มปอเปี๊ยทอด
601,พวงนมหมู
602,พริกแกงใต้
603,พริกชี้หนู
604,น้ำมัน
605,ซอสเห็ดหอม
606,ซอสมิริน
607,ซอสมะเขือเทศ 
608,ซอสถ้่วเหลือง
609,ใบแมงลัก
610,มันฝรั่ง
611,ใบเตย
612,น้ำส้มคั้น
613,ซาวร์ครีม
614,หม้อต้มสำหรับนึ่ง
615,เนื้อลูกท้อ
616,ปลาทับทิม
617,แป้งข้าวโพด
618,ยอดชะอม
619,มะเชือเทศ
620,กระดูกวัวส่วนสันหลัง
621,ซุปดาชิ
622,น้ำเปล่า 
623,หมู 
624,ไข่ไก่ 
625,กุ้ง
626,พริกแห้งทอด
627,ซุปไก่
628,ข้าวหอมมะลิ
629,น้ำมันหอย
630,มะเขือ
631,แคบหมู
632,ข้าวเบือ
633,น้ำมันถั่วลิสง
634,น้ำมันสำหรับทอดไข่
635,ถั่วเหลือง
636,ใบกะเพรา 
637,เม็ดมะม่วงหิมพานต์
638,น้ำร้อน
639,ข้าวสารเจ้า
640,เนื้อปลาลวก
641,หมูสับ
642,ข่า อ่อน
643,สตอเบอรี่
644,เนื้อแอบเปิล
645,พริกเม็ดใหญ่
646,เส้นหมี่ซั่ว
647,มะละกอดิบ
648,ตะไคร้
649,มะม่วงสุก
650,เส้นมาม่า
651,ชะอมเด็ดยอด
652,ปลาเนื้ออ่อน
653,ดอกแค
654,ยอดตำลึง
655,ซีอิ๊วเกาหลี
656,ยอดมะระอ่อน
657,คอหมู
658,น้ำจิ้มสำหรับทานกับไก่ทอด
659,เนื้อปู
660,กล้วยน้ำหว้า
661,งาขาวคั่ว
662,แป้งข้าวเจ้า
663,ผักหวานป่า
664,งาดำคั่ว
665,กล้วยน้ำว้า
666,กุ่ยฉ่ายขาว
667,แป้งเค้ก
668,หอมแดง
669,ปลานิล
670,มะพร้าว
671,มะเขือเทศราชินี
672,ผักกาดหอม
673,แหนม 
674,หมูสามชั้นแผ่นใหญ่
675,นมข้นจืด
676,แป้งข้าวจ้าว
677,น้ำปลา  
678,ใบมิ้น
679,ซีอิ๊วขาว 
680,ใบโพระพา
681,ถั่วเขียวผ่าสีซีก
682,น้ำตาลปิ๊ป
683,เกลือ
684,สาหร่ายทะเลอบแห้ง
685,ผลฝรั่ง
686,ดอกอัญชัน
687,ไข่ขาว  
688,ผลแคนตาลูป
689,ซอสหอยนางรม  
690,ข้าวเหนียว
691,ปู
692,พริกหนุ่ม
693,น้ำเย็น
694,พริกหยวก
695,ผักคะน้า
696,กระดูกเล้ง
697,ตะไคร้สับ
698,ม่ามาต้มยำ
699,พวงไข่ไก่
700,น้ำลอยดอกมะลิ
701,มะเขือเทศ
702,ดอกเก๊กฮวยแห้ง
703,น้ำมันสำหรับทอดหมู
704,ผงพะโล้
705,คึ้นฉ่าย
706,ไส้อ่อน
707,ปลาจะละเม็ด
708,น้ำพริกแกงเผ็ด
709,หนังเป็ด
710,เครื่องแกงเผ็ดเจ
711,มะพร้าวอ่อน
712,ใบโหระพา
713,อ้อย
714,เส้นหมี่โคราช
715,ปลาซิว
716,ขมิ้นขาว
717,ปราร้า
718,มะนาว  
719,พริกสด
720,พริกป่น
721,น้ำซุปกระดุกหมู
722,ผักหวาน
723,ถั่งงอก
724,เป็ดเชอรี่
725,หนังหมู
726,ใบตอง
727,คื่นฉ่ายเป็นท่อน
728,น้ำตาลปี๊บสำหรับน้ำจิ้ม
729,ต้นข่า อ่อนเป็นท่อน
730,สาหร่าย
731,แหนม
732,มันฟรั่ง
733,ยอดอ่อนผักปั๋ง
734,มันเทศสีม่วง
735,น้ำดอกมะลิ
736,ถ้วยแป้งสาลี
737,ซีอิ๊วขาว
738,หมูยอดิบ
739,เห็ดหูหนู
740,ซี่โครงหมูอ่อน
741,ไข่ไก่
742,ไข่นกกระทา
743,ปลาทะเล
744,แป้งคัสตราด
745,ซอสโชยุ
746,เต้าซี่
747,ฟองเต้าหู้
748,วุ้นเส้น
749,ตะลิงปลิง
750,ซอสฮอยซิน
751,ผักกระเฉด
752,รากผักชี
753,ระกำ
754,น้ำจิ้มเจ
755,เส้นบุก
756,นำมันพืช
757,พริกแห้งเม็ดใหญ่
758,น้ำพริกแกงส้ม
759,หน่อไม้ฝรั่ง
760,แป้งมัน
761,น้ำตาลปิ๊บ
762,แตงกวา
763,ปลาสลิด
764,เครื่องเคียง
765,ซีอิ้วดำ
766,ใบกระเทียม
767,ซีอิ๊วขาวเกาหลี
768,ทุเรียน
769,กระเทียม
770,ตูน
771,ขมิ้น
772,ถั่วลิสง
773,ข้าวเหนียวมูน
774,น้ำผึ้ง
775,ผิวมะกรูด
776,ก้านดอกกะหล่ำ
777,พริกแกงมัสมั่น
778,ซอสพริก 
779,ซุปหมู
780,น้ำเย็นจัด
781,เก๊าลัดคั่ว
782,ไม้จิ้มลูกชิ้น
783,ลูกเกต
784,พริกชี้ฟ้า
785,น้ำจิ้มสุกี้
786,ใบสะระแหน่
787,หัวมันสัมปะหลัง
788,ผงฮังเล
789,เห็ดเข็มทอง
790,ฟักทอง
791,ไส้ดิบ
792,เนื้อปลาบึก
793,น้ำจิ้มบ๋วย
794,ถั่วลงสงคั่ว
795,ซอสมะเขือเทศ  
796,เนื้อปลากราย
797,เนื้อปลาหั้นพอคำ
798,ขาหมู
799,เห็ดหอม
800,ซีอิ๊วญี่ปุ่น
801,ซีอิ๊วถั่วเหลือง  
